cp1,cp2,age
0000,01F5,1.1
01F6,01F9,3.0
01FA,0217,1.1
0218,021F,3.0
0220,0220,3.2
0221,0221,4.0
0222,0233,3.0
0234,0236,4.0
0237,0241,4.1
0242,024F,5.0
0250,02A8,1.1
02A9,02AD,3.0
02AE,02AF,4.0
02B0,02DE,1.1
02DF,02DF,3.0
02E0,02E9,1.1
02EA,02EE,3.0
02EF,02FF,4.0
0300,0345,1.1
0346,034E,3.0
034F,034F,3.2
0350,0357,4.0
0358,035C,4.1
035D,035F,4.0
0360,0361,1.1
0362,0362,3.0
0363,036F,3.2
0370,0373,5.1
0374,0375,1.1
0376,0377,5.1
037A,037A,1.1
037B,037D,5.0
037E,037E,1.1
037F,037F,7.0
0384,03CE,1.1
03CF,03CF,5.1
03D0,03D6,1.1
03D7,03D7,3.0
03D8,03D9,3.2
03DA,03DA,1.1
03DB,03DB,3.0
03DC,03DC,1.1
03DD,03DD,3.0
03DE,03DE,1.1
03DF,03DF,3.0
03E0,03E0,1.1
03E1,03E1,3.0
03E2,03F3,1.1
03F4,03F5,3.1
03F6,03F6,3.2
03F7,03FB,4.0
03FC,03FF,4.1
0400,0400,3.0
0401,040C,1.1
040D,040D,3.0
040E,044F,1.1
0450,0450,3.0
0451,045C,1.1
045D,045D,3.0
045E,0486,1.1
0487,0487,5.1
0488,0489,3.0
048A,048B,3.2
048C,048F,3.0
0490,04C4,1.1
04C5,04C6,3.2
04C7,04C8,1.1
04C9,04CA,3.2
04CB,04CC,1.1
04CD,04CE,3.2
04CF,04CF,5.0
04D0,04EB,1.1
04EC,04ED,3.0
04EE,04F5,1.1
04F6,04F7,4.1
04F8,04F9,1.1
04FA,04FF,5.0
0500,050F,3.2
0510,0513,5.0
0514,0523,5.1
0524,0525,5.2
0526,0527,6.0
0528,052F,7.0
0531,055F,1.1
0560,0560,11.0
0561,0587,1.1
0588,0588,11.0
0589,0589,1.1
058A,058A,3.0
058D,058E,7.0
058F,058F,6.1
0591,05A1,2.0
05A2,05A2,4.1
05A3,05AF,2.0
05B0,05B9,1.1
05BA,05BA,5.0
05BB,05C3,1.1
05C4,05C4,2.0
05C5,05C7,4.1
05D0,05EA,1.1
05EF,05EF,11.0
05F0,05F4,1.1
0600,0603,4.0
0604,0604,6.1
0605,0605,7.0
0606,060A,5.1
060B,060B,4.1
060C,060C,1.1
060D,0615,4.0
0616,061A,5.1
061B,061B,1.1
061C,061C,6.3
061D,061D,14.0
061E,061E,4.1
061F,061F,1.1
0620,0620,6.0
0621,063A,1.1
063B,063F,5.1
0640,0652,1.1
0653,0655,3.0
0656,0658,4.0
0659,065E,4.1
065F,065F,6.0
0660,066D,1.1
066E,066F,3.2
0670,06B7,1.1
06B8,06B9,3.0
06BA,06BE,1.1
06BF,06BF,3.0
06C0,06CE,1.1
06CF,06CF,3.0
06D0,06ED,1.1
06EE,06EF,4.0
06F0,06F9,1.1
06FA,06FE,3.0
06FF,06FF,4.0
0700,072C,3.0
072D,072F,4.0
0730,074A,3.0
074D,074F,4.0
0750,076D,4.1
076E,077F,5.1
0780,07B0,3.0
07B1,07B1,3.2
07C0,07FA,5.0
07FD,07FF,11.0
0800,083E,5.2
0840,085E,6.0
0860,086A,10.0
0870,089F,14.0
08A0,08A0,6.1
08A1,08A1,7.0
08A2,08AC,6.1
08AD,08B2,7.0
08B3,08B4,8.0
08B5,08B5,14.0
08B6,08BD,9.0
08BE,08C7,13.0
08C8,08D2,14.0
08D3,08D3,11.0
08D4,08E2,9.0
08E3,08E3,8.0
08E4,08FE,6.1
08FF,08FF,7.0
0900,0900,5.2
0901,0903,1.1
0904,0904,4.0
0905,0939,1.1
093A,093B,6.0
093C,094D,1.1
094E,094E,5.2
094F,094F,6.0
0950,0954,1.1
0955,0955,5.2
0956,0957,6.0
0958,0970,1.1
0971,0972,5.1
0973,0977,6.0
0978,0978,7.0
0979,097A,5.2
097B,097C,5.0
097D,097D,4.1
097E,097F,5.0
0980,0980,7.0
0981,09BC,1.1
09BD,09BD,4.0
09BE,09CD,1.1
09CE,09CE,4.1
09D7,09FA,1.1
09FB,09FB,5.2
09FC,09FD,10.0
09FE,09FE,11.0
0A01,0A01,4.0
0A02,0A02,1.1
0A03,0A03,4.0
0A05,0A4D,1.1
0A51,0A51,5.1
0A59,0A74,1.1
0A75,0A75,5.1
0A76,0A76,11.0
0A81,0A8B,1.1
0A8C,0A8C,4.0
0A8D,0AE0,1.1
0AE1,0AE3,4.0
0AE6,0AEF,1.1
0AF0,0AF0,6.1
0AF1,0AF1,4.0
0AF9,0AF9,8.0
0AFA,0AFF,10.0
0B01,0B33,1.1
0B35,0B35,4.0
0B36,0B43,1.1
0B44,0B44,5.1
0B47,0B4D,1.1
0B55,0B55,13.0
0B56,0B61,1.1
0B62,0B63,5.1
0B66,0B70,1.1
0B71,0B71,4.0
0B72,0B77,6.0
0B82,0BB5,1.1
0BB6,0BB6,4.1
0BB7,0BCD,1.1
0BD0,0BD0,5.1
0BD7,0BD7,1.1
0BE6,0BE6,4.1
0BE7,0BF2,1.1
0BF3,0BFA,4.0
0C00,0C00,7.0
0C01,0C03,1.1
0C04,0C04,11.0
0C05,0C33,1.1
0C34,0C34,7.0
0C35,0C39,1.1
0C3C,0C3C,14.0
0C3D,0C3D,5.1
0C3E,0C56,1.1
0C58,0C59,5.1
0C5A,0C5A,8.0
0C5D,0C5D,14.0
0C60,0C61,1.1
0C62,0C63,5.1
0C66,0C6F,1.1
0C77,0C77,12.0
0C78,0C7F,5.1
0C80,0C80,9.0
0C81,0C81,7.0
0C82,0C83,1.1
0C84,0C84,11.0
0C85,0CB9,1.1
0CBC,0CBD,4.0
0CBE,0CD6,1.1
0CDD,0CDD,14.0
0CDE,0CE1,1.1
0CE2,0CE3,5.0
0CE6,0CEF,1.1
0CF1,0CF2,5.0
0CF3,0CF3,15.0
0D00,0D00,10.0
0D01,0D01,7.0
0D02,0D03,1.1
0D04,0D04,13.0
0D05,0D28,1.1
0D29,0D29,6.0
0D2A,0D39,1.1
0D3A,0D3A,6.0
0D3B,0D3C,10.0
0D3D,0D3D,5.1
0D3E,0D43,1.1
0D44,0D44,5.1
0D46,0D4D,1.1
0D4E,0D4E,6.0
0D4F,0D56,9.0
0D57,0D57,1.1
0D58,0D5E,9.0
0D5F,0D5F,8.0
0D60,0D61,1.1
0D62,0D63,5.1
0D66,0D6F,1.1
0D70,0D75,5.1
0D76,0D78,9.0
0D79,0D7F,5.1
0D81,0D81,13.0
0D82,0DDF,3.0
0DE6,0DEF,7.0
0DF2,0DF4,3.0
0E01,0E84,1.1
0E86,0E86,12.0
0E87,0E88,1.1
0E89,0E89,12.0
0E8A,0E8A,1.1
0E8C,0E8C,12.0
0E8D,0E8D,1.1
0E8E,0E93,12.0
0E94,0E97,1.1
0E98,0E98,12.0
0E99,0E9F,1.1
0EA0,0EA0,12.0
0EA1,0EA7,1.1
0EA8,0EA9,12.0
0EAA,0EAB,1.1
0EAC,0EAC,12.0
0EAD,0EB9,1.1
0EBA,0EBA,12.0
0EBB,0ECD,1.1
0ECE,0ECE,15.0
0ED0,0EDD,1.1
0EDE,0EDF,6.1
0F00,0F69,2.0
0F6A,0F6A,3.0
0F6B,0F6C,5.1
0F71,0F8B,2.0
0F8C,0F8F,6.0
0F90,0F95,2.0
0F96,0F96,3.0
0F97,0FAD,2.0
0FAE,0FB0,3.0
0FB1,0FB7,2.0
0FB8,0FB8,3.0
0FB9,0FB9,2.0
0FBA,0FCC,3.0
0FCE,0FCE,5.1
0FCF,0FCF,3.0
0FD0,0FD1,4.1
0FD2,0FD4,5.1
0FD5,0FD8,5.2
0FD9,0FDA,6.0
1000,1021,3.0
1022,1022,5.1
1023,1027,3.0
1028,1028,5.1
1029,102A,3.0
102B,102B,5.1
102C,1032,3.0
1033,1035,5.1
1036,1039,3.0
103A,103F,5.1
1040,1059,3.0
105A,1099,5.1
109A,109D,5.2
109E,109F,5.1
10A0,10C5,1.1
10C7,10CD,6.1
10D0,10F6,1.1
10F7,10F8,3.2
10F9,10FA,4.1
10FB,10FB,1.1
10FC,10FC,4.1
10FD,10FF,6.1
1100,1159,1.1
115A,115E,5.2
115F,11A2,1.1
11A3,11A7,5.2
11A8,11F9,1.1
11FA,11FF,5.2
1200,1206,3.0
1207,1207,4.1
1208,1246,3.0
1247,1247,4.1
1248,1286,3.0
1287,1287,4.1
1288,12AE,3.0
12AF,12AF,4.1
12B0,12CE,3.0
12CF,12CF,4.1
12D0,12EE,3.0
12EF,12EF,4.1
12F0,130E,3.0
130F,130F,4.1
1310,131E,3.0
131F,131F,4.1
1320,1346,3.0
1347,1347,4.1
1348,135A,3.0
135D,135E,6.0
135F,1360,4.1
1361,137C,3.0
1380,1399,4.1
13A0,13F4,3.0
13F5,13FD,8.0
1400,1400,5.2
1401,1676,3.0
1677,167F,5.2
1680,16F0,3.0
16F1,16F8,7.0
1700,170C,3.2
170D,170D,14.0
170E,1714,3.2
1715,171F,14.0
1720,1773,3.2
1780,17DC,3.0
17DD,17DD,4.0
17E0,17E9,3.0
17F0,17F9,4.0
1800,180E,3.0
180F,180F,14.0
1810,1877,3.0
1878,1878,11.0
1880,18A9,3.0
18AA,18AA,5.1
18B0,18F5,5.2
1900,191C,4.0
191D,191E,7.0
1920,1974,4.0
1980,19A9,4.1
19AA,19AB,5.2
19B0,19D9,4.1
19DA,19DA,5.2
19DE,19DF,4.1
19E0,19FF,4.0
1A00,1A1F,4.1
1A20,1AAD,5.2
1AB0,1ABE,7.0
1ABF,1AC0,13.0
1AC1,1ACE,14.0
1B00,1B4B,5.0
1B4C,1B4C,14.0
1B50,1B7C,5.0
1B7D,1B7E,14.0
1B80,1BAA,5.1
1BAB,1BAD,6.1
1BAE,1BB9,5.1
1BBA,1BBF,6.1
1BC0,1BFF,6.0
1C00,1C7F,5.1
1C80,1C88,9.0
1C90,1CBF,11.0
1CC0,1CC7,6.1
1CD0,1CF2,5.2
1CF3,1CF6,6.1
1CF7,1CF7,10.0
1CF8,1CF9,7.0
1CFA,1CFA,12.0
1D00,1D6B,4.0
1D6C,1DC3,4.1
1DC4,1DCA,5.0
1DCB,1DE6,5.1
1DE7,1DF5,7.0
1DF6,1DF9,10.0
1DFA,1DFA,14.0
1DFB,1DFB,9.0
1DFC,1DFC,6.0
1DFD,1DFD,5.2
1DFE,1DFF,5.0
1E00,1E9A,1.1
1E9B,1E9B,2.0
1E9C,1E9F,5.1
1EA0,1EF9,1.1
1EFA,1EFF,5.1
1F00,202E,1.1
202F,202F,3.0
2030,2046,1.1
2047,2047,3.2
2048,204D,3.0
204E,2052,3.2
2053,2054,4.0
2055,2056,4.1
2057,2057,3.2
2058,205E,4.1
205F,2063,3.2
2064,2064,5.1
2066,2069,6.3
206A,2070,1.1
2071,2071,3.2
2074,208E,1.1
2090,2094,4.1
2095,209C,6.0
20A0,20AA,1.1
20AB,20AB,2.0
20AC,20AC,2.1
20AD,20AF,3.0
20B0,20B1,3.2
20B2,20B5,4.1
20B6,20B8,5.2
20B9,20B9,6.0
20BA,20BA,6.2
20BB,20BD,7.0
20BE,20BE,8.0
20BF,20BF,10.0
20C0,20C0,14.0
20D0,20E1,1.1
20E2,20E3,3.0
20E4,20EA,3.2
20EB,20EB,4.1
20EC,20EF,5.0
20F0,20F0,5.1
2100,2138,1.1
2139,213A,3.0
213B,213B,4.0
213C,213C,4.1
213D,214B,3.2
214C,214C,4.1
214D,214E,5.0
214F,214F,5.1
2150,2152,5.2
2153,2182,1.1
2183,2183,3.0
2184,2184,5.0
2185,2188,5.1
2189,2189,5.2
218A,218B,8.0
2190,21EA,1.1
21EB,21F3,3.0
21F4,21FF,3.2
2200,22F1,1.1
22F2,22FF,3.2
2300,2300,1.1
2301,2301,3.0
2302,237A,1.1
237B,237B,3.0
237C,237C,3.2
237D,239A,3.0
239B,23CE,3.2
23CF,23D0,4.0
23D1,23DB,4.1
23DC,23E7,5.0
23E8,23E8,5.2
23E9,23F3,6.0
23F4,23FA,7.0
23FB,23FE,9.0
23FF,23FF,10.0
2400,2424,1.1
2425,2426,3.0
2440,24EA,1.1
24EB,24FE,3.2
24FF,24FF,4.0
2500,2595,1.1
2596,259F,3.2
25A0,25EF,1.1
25F0,25F7,3.0
25F8,25FF,3.2
2600,2613,1.1
2614,2615,4.0
2616,2617,3.2
2618,2618,4.1
2619,2619,3.0
261A,266F,1.1
2670,2671,3.0
2672,267D,3.2
267E,267F,4.1
2680,2689,3.2
268A,2691,4.0
2692,269C,4.1
269D,269D,5.1
269E,269F,5.2
26A0,26A1,4.0
26A2,26B1,4.1
26B2,26B2,5.0
26B3,26BC,5.1
26BD,26BF,5.2
26C0,26C3,5.1
26C4,26CD,5.2
26CE,26CE,6.0
26CF,26E1,5.2
26E2,26E2,6.0
26E3,26E3,5.2
26E4,26E7,6.0
26E8,26FF,5.2
2700,2700,7.0
2701,2704,1.1
2705,2705,6.0
2706,2709,1.1
270A,270B,6.0
270C,2727,1.1
2728,2728,6.0
2729,274B,1.1
274C,274C,6.0
274D,274D,1.1
274E,274E,6.0
274F,2752,1.1
2753,2755,6.0
2756,2756,1.1
2757,2757,5.2
2758,275E,1.1
275F,2760,6.0
2761,2767,1.1
2768,2775,3.2
2776,2794,1.1
2795,2797,6.0
2798,27AF,1.1
27B0,27B0,6.0
27B1,27BE,1.1
27BF,27BF,6.0
27C0,27C6,4.1
27C7,27CA,5.0
27CB,27CB,6.1
27CC,27CC,5.1
27CD,27CD,6.1
27CE,27CF,6.0
27D0,27EB,3.2
27EC,27EF,5.1
27F0,27FF,3.2
2800,28FF,3.0
2900,2AFF,3.2
2B00,2B0D,4.0
2B0E,2B13,4.1
2B14,2B1A,5.0
2B1B,2B1F,5.1
2B20,2B23,5.0
2B24,2B4C,5.1
2B4D,2B4F,7.0
2B50,2B54,5.1
2B55,2B59,5.2
2B5A,2B95,7.0
2B97,2B97,13.0
2B98,2BB9,7.0
2BBA,2BBC,11.0
2BBD,2BC8,7.0
2BC9,2BC9,12.0
2BCA,2BD1,7.0
2BD2,2BD2,10.0
2BD3,2BEB,11.0
2BEC,2BEF,8.0
2BF0,2BFE,11.0
2BFF,2BFF,12.0
2C00,2C2E,4.1
2C2F,2C2F,14.0
2C30,2C5E,4.1
2C5F,2C5F,14.0
2C60,2C6C,5.0
2C6D,2C6F,5.1
2C70,2C70,5.2
2C71,2C73,5.1
2C74,2C77,5.0
2C78,2C7D,5.1
2C7E,2C7F,5.2
2C80,2CEA,4.1
2CEB,2CF1,5.2
2CF2,2CF3,6.1
2CF9,2D25,4.1
2D27,2D2D,6.1
2D30,2D65,4.1
2D66,2D67,6.1
2D6F,2D6F,4.1
2D70,2D7F,6.0
2D80,2DDE,4.1
2DE0,2DFF,5.1
2E00,2E17,4.1
2E18,2E1B,5.1
2E1C,2E1D,4.1
2E1E,2E30,5.1
2E31,2E31,5.2
2E32,2E3B,6.1
2E3C,2E42,7.0
2E43,2E44,9.0
2E45,2E49,10.0
2E4A,2E4E,11.0
2E4F,2E4F,12.0
2E50,2E52,13.0
2E53,2E5D,14.0
2E80,2FFB,3.0
2FFC,2FFF,15.1
3000,3037,1.1
3038,303A,3.0
303B,303D,3.2
303E,303E,3.0
303F,3094,1.1
3095,3096,3.2
3099,309E,1.1
